tx_id,attack,probability,decision,action,true_fraud,pred_fraud,result,latency_ms,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,alert_threshold,block_threshold,feature_evidence,explanation,reason
05_rapid_fire_flood-TX-1716,05_rapid_fire_flood,0.57,BLOCK,BLOCK,1,1,True Positive,5.148668999026995,1096187.24,1096187.24,0.0,0.0,1096187.24,0.12,0.3,"step = 2.0000
balance_diff_orig = 1,096,187.2400
error_orig = 0.0000
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.5700
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 1,096,187 before the transaction, transferred 1,096,187, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.5700, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive.","Scenario: 05_rapid_fire_flood
Probability: 0.5700
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 1,096,187 before the transaction, transferred 1,096,187, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.5700, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive."
05_rapid_fire_flood-TX-1717,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.40226099838037,154.15,714553.34,714399.19,0.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 154.1500
error_orig = 0.0000
newbalanceOrig = 714,399.1900
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1718,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.247760003840085,9686.85,0.0,0.0,0.0,0.0,0.12,0.3,"step = 1.0000
balance_diff_orig = 0.0000
error_orig = 9,686.8500
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1719,05_rapid_fire_flood,0.56,BLOCK,BLOCK,1,1,True Positive,5.376787994464394,216422.0,216422.0,0.0,10097.0,48630.5,0.12,0.3,"step = 6.0000
balance_diff_orig = 216,422.0000
error_orig = 0.0000
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.5600
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 216,422 before the transaction, transferred 216,422, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.5600, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive.","Scenario: 05_rapid_fire_flood
Probability: 0.5600
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The model blocked this transaction because it matches an account-draining pattern.
The sender had 216,422 before the transaction, transferred 216,422, and was left with 0.
This means the transaction consumed the full available sender balance.
Because the model estimated P(fraud) = 0.5600, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive."
05_rapid_fire_flood-TX-1720,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.259231002128217,4054.4,10287.64,6233.24,0.0,0.0,0.12,0.3,"step = 2.0000
balance_diff_orig = 4,054.4000
error_orig = 0.0000
newbalanceOrig = 6,233.2400
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1721,05_rapid_fire_flood,0.01,ALLOW,LOG,1,0,False Negative,5.234935000771657,177129.51,399159.34,576288.84,192849.29,15719.79,0.12,0.3,"step = 7.0000
balance_diff_orig = -177,129.5000
error_orig = 354,259.0100
newbalanceOrig = 576,288.8400
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1722,05_rapid_fire_flood,0.01,ALLOW,LOG,1,0,False Negative,4.862629997660406,2166.7,72.0,0.0,0.0,0.0,0.12,0.3,"step = 3.0000
balance_diff_orig = 72.0000
error_orig = 2,094.7000
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0100
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0100, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1723,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.231081995589193,6184.64,181932.0,175747.36,0.0,0.0,0.12,0.3,"step = 7.0000
balance_diff_orig = 6,184.6400
error_orig = 0.0000
newbalanceOrig = 175,747.3600
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1724,05_rapid_fire_flood,0.4,BLOCK,BLOCK,1,1,True Positive,5.5086330030462705,10000000.0,12930418.44,2930418.44,0.0,0.0,0.12,0.3,"step = 4.0000
balance_diff_orig = 10,000,000.0000
error_orig = 0.0000
newbalanceOrig = 2,930,418.4400
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.4000
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The transaction uses a high-risk type (TRANSFER) and also contains high-risk amount behavior.
This combination is commonly suspicious in mobile-money fraud patterns.
Because the model estimated P(fraud) = 0.4000, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive.","Scenario: 05_rapid_fire_flood
Probability: 0.4000
Decision: BLOCK
Action: BLOCK
Truth: 1
Prediction: 1
Result: True Positive

Reason:
The transaction uses a high-risk type (TRANSFER) and also contains high-risk amount behavior.
This combination is commonly suspicious in mobile-money fraud patterns.
Because the model estimated P(fraud) = 0.4000, which is above the block threshold of 0.30, the system returned BLOCK.
The ground-truth label is also fraud, so this is a True Positive."
05_rapid_fire_flood-TX-1725,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.4859529991517775,7868.9,601.0,0.0,0.0,0.0,0.12,0.3,"step = 1.0000
balance_diff_orig = 601.0000
error_orig = 7,267.9000
newbalanceOrig = 0.0000
type_PAYMENT = 1.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
05_rapid_fire_flood-TX-1726,05_rapid_fire_flood,0.0,ALLOW,LOG,1,0,False Negative,5.228927002463024,99495.99,69435.66,0.0,124324.0,0.0,0.12,0.3,"step = 8.0000
balance_diff_orig = 69,435.6600
error_orig = 30,060.3300
newbalanceOrig = 0.0000
type_PAYMENT = 0.0000","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative.","Scenario: 05_rapid_fire_flood
Probability: 0.0000
Decision: ALLOW
Action: LOG
Truth: 1
Prediction: 0
Result: False Negative

Reason:
The transaction is part of a rapid-fire flood scenario.
The row itself may be unchanged, but repeated high-volume traffic tests real-time throughput and repeated suspicious decisions.
Because the model estimated P(fraud) = 0.0000, which is below the alert threshold of 0.12, the system returned ALLOW.
The ground-truth label is fraud, but the model did not block it, so this is a False Negative."
